船名,宽度（米）,排水量（千克）,面积排水比（SA/Disp）,燃油容量（升）,水容量（升）,帆具类型,制造商,型号,
Lagoon-410,7.40 m,8600 kg,18.5,200 L,700 L,Fractional Sloop,Lagoon,Catamaran,18.0 m
Bali-4.0,7.12 m,10800 kg,16.7,400 L,800 L,Fractional Sloop,Bali Catamarans,Catamaran,19.5 m
Alliaura-Feeling-39-DI,4.00 m,7100 kg,15.1,200 L,2 x 175 L,Sloop,Alliaura Marine,Monohull,16.5 m
Bali-5.4,8.00 m,21500 kg,16.2,1000 L,2 x 800 L,Fractional Sloop,Bali Catamarans,Catamaran,27.5 m
Lagoon-570,9.15 m,25000 kg,17.4,2 x 520 L,4 x 240 L,Fractional Sloop,Lagoon,Catamaran,31.6 m
Antares-44GS,7.70 m,12700 kg,15.6,640 L,900 L,Sloop,Antares Yachts,Monohull,19.6 m
Lagoon-52-Sport,8.74 m,26920 kg,22.61,992 L,960 L,Sloop,Lagoon,Catamaran,29.4 m
Leopard-48-Crewed-Version,7.57 m,18600 kg,19.7,700 L,780 L,Fractional Sloop,Leopard Catamarans,Catamaran,23.4 m
Chris-White-MastFoil-40,7.44 m,5443 kg,30.48,151 L,113 L,Fractional Sloop,Chris White,Monohull,21.74 m
Lagoon-50-Owners-Version,8.74 m,19800 kg,19.05,1056 L,2 x 240 L,Sloop,Lagoon,Catamaran,27.3 m
Nautitech-442-Owners-Version,6.81 m,10500 kg,23.27,2 x 300 L,2 x 300 L,Sloop,Nautitech,Catamaran,20.8 m
Lagoon-42-Owners-Version,7.7 m,12600 kg,18.75,300 L,600 L,Sloop,Lagoon,Catamaran,19.8 m
Fountaine-Pajot-Bahia-46,7.4 m,11000 kg,17.22,400 L,820 L,Sloop,Fountaine Pajot,Catamaran,19.7 m
Nautitech-44,13.47 m,10500 kg,9.5 kn,600 L,600 L,Sloop,Nautitech,Catamaran,6.81 m
Lagoon-400-Owners-Version,11.97 m,10297 kg,9 kn,400 L,600 L,Sloop,Lagoon,Catamaran,7.25 m
Voyage-Yachts-500-Owner's-Version,15.24 m,15876 kg,10 kn,1200 L,800 L,Sloop,Voyage Yachts,Catamaran,7.92 m
Antares-44i,13.46 m,11500 kg,9 kn,700 L,750 L,Sloop,Antares,Catamaran,7.54 m
Lagoon-52F,15.84 m,26000 kg,10 kn,1000 L,960 L,Sloop,Lagoon,Catamaran,8.74 m
Chris-White-Atlantic-48,14.63 m,9979 kg,10 kn,800 L,800 L,Masthead Sloop,Chris White,Monohull,4.22 m
Lagoon-450S,13.96 m,16800 kg,9 kn,1040 L,700 L,Sloop,Lagoon,Catamaran,7.87 m
Dix-Harvey-DH550,16.76m,14000 kg,16.76m,900 L,700 L,Sloop,Dix-Harvey,Cruiser,8.23m
HH-Catamarans-HH55-Catamaran,16.76m,21000 kg,16.76m,1500 L,700 L,Sloop,HH Catamarans,Cruiser,8.05m
Fountaine-Pajot-Orana-44,13.1m,10300 kg,12.74m,470 L,700 L,Sloop,Fountaine Pajot,Cruiser,7.35m
Fountaine-Pajot-SABA-50-Maestro,14.98m,15700 kg,14.93m,1060 L,700 L,Sloop,Fountaine Pajot,Cruiser,7.99m
